id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g043,review cost,114,60,20,70,472,ship,recovery,confidence-floor
g044,decision risk,50,39,15,71,254,ship,negative,lane-boundary
g045,input pressure,109,31,35,76,360,ship,baseline,monotonic-signal
g046,state drift,98,64,25,83,430,ship,edge,drag-penalty
g047,review cost,96,48,22,48,366,ship,recovery,confidence-floor
g048,decision risk,55,43,22,35,220,ship,negative,lane-boundary
g049,input pressure,38,43,23,76,207,ship,baseline,monotonic-signal
g050,state drift,33,45,4,58,235,ship,edge,drag-penalty
g051,review cost,34,49,38,96,182,watch,recovery,confidence-floor
g052,decision risk,38,18,15,77,182,watch,negative,lane-boundary
g053,input pressure,43,40,26,29,160,watch,baseline,monotonic-signal
g054,state drift,93,25,33,52,282,ship,edge,drag-penalty
g055,review cost,34,14,38,25,41,hold,recovery,confidence-floor
g056,decision risk,52,11,42,59,111,watch,negative,lane-boundary
g057,input pressure,108,12,45,38,251,ship,baseline,monotonic-signal
g058,state drift,96,15,27,75,312,ship,edge,drag-penalty
g059,review cost,93,54,42,98,359,ship,recovery,confidence-floor
g060,decision risk,95,41,29,99,379,ship,negative,lane-boundary
g061,input pressure,56,72,24,76,316,ship,baseline,monotonic-signal
g062,state drift,84,55,23,69,362,ship,edge,drag-penalty
g063,review cost,72,49,24,70,312,ship,recovery,confidence-floor
g064,decision risk,55,13,5,75,251,ship,negative,lane-boundary
g065,input pressure,94,68,18,82,446,ship,baseline,monotonic-signal
g066,state drift,117,28,5,47,439,ship,edge,drag-penalty
g067,review cost,44,45,42,34,130,watch,recovery,confidence-floor
g068,decision risk,99,56,20,75,424,ship,negative,lane-boundary
g069,input pressure,42,64,10,57,281,ship,baseline,monotonic-signal
g070,state drift,61,71,7,95,399,ship,edge,drag-penalty
g071,review cost,74,42,7,76,361,ship,recovery,confidence-floor
g072,decision risk,40,65,8,28,254,ship,negative,lane-boundary
g073,input pressure,114,44,31,51,388,ship,baseline,monotonic-signal
g074,state drift,67,36,23,24,228,ship,edge,drag-penalty
g075,review cost,91,69,42,58,343,ship,recovery,confidence-floor
g076,decision risk,62,53,11,37,296,ship,negative,lane-boundary
g077,input pressure,51,48,18,74,269,ship,baseline,monotonic-signal
g078,state drift,49,48,23,97,271,ship,edge,drag-penalty
g079,review cost,96,50,27,98,405,ship,recovery,confidence-floor
g080,decision risk,79,54,30,75,330,ship,negative,lane-boundary
g081,input pressure,74,23,12,68,300,ship,baseline,monotonic-signal
g082,state drift,75,45,27,69,303,ship,edge,drag-penalty
g083,review cost,79,30,14,74,329,ship,recovery,confidence-floor
g084,decision risk,84,19,9,81,344,ship,negative,lane-boundary
g085,input pressure,46,16,8,46,192,watch,baseline,monotonic-signal
g086,state drift,75,17,9,33,265,ship,edge,drag-penalty
g087,review cost,93,20,32,74,297,ship,recovery,confidence-floor
g088,decision risk,61,59,45,56,222,ship,negative,lane-boundary
g089,input pressure,49,46,32,94,237,ship,baseline,monotonic-signal
g090,state drift,46,77,27,75,286,ship,edge,drag-penalty
g091,review cost,48,60,5,27,276,ship,recovery,confidence-floor
g092,decision risk,97,54,37,50,338,ship,negative,lane-boundary
g093,input pressure,37,18,34,23,68,hold,baseline,monotonic-signal
g094,state drift,113,73,34,57,440,ship,edge,drag-penalty
g095,review cost,96,33,35,36,285,ship,recovery,confidence-floor
g096,decision risk,47,50,16,73,266,ship,negative,lane-boundary
