id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m035,g035,review cost,76,8,49,53,150,watch,recovery,confidence-floor,raise-drag
m036,g036,decision risk,91,63,15,13,367,ship,negative,lane-boundary,lower-confidence
m037,g037,input pressure,67,23,44,60,175,watch,baseline,monotonic-signal,raise-signal
m038,g038,state drift,89,29,39,39,247,ship,edge,drag-penalty,drop-slack
m039,g039,review cost,108,51,45,76,367,ship,recovery,confidence-floor,raise-drag
m040,g040,decision risk,33,59,39,86,186,watch,negative,lane-boundary,lower-confidence
m041,g041,input pressure,96,66,20,100,460,ship,baseline,monotonic-signal,raise-signal
m042,g042,state drift,73,26,33,77,249,ship,edge,drag-penalty,drop-slack
m043,g043,review cost,114,60,27,70,451,ship,recovery,confidence-floor,raise-drag
m044,g044,decision risk,50,39,15,58,241,ship,negative,lane-boundary,lower-confidence
m045,g045,input pressure,118,31,35,76,387,ship,baseline,monotonic-signal,raise-signal
m046,g046,state drift,98,53,25,83,408,ship,edge,drag-penalty,drop-slack
m047,g047,review cost,96,48,29,48,345,ship,recovery,confidence-floor,raise-drag
m048,g048,decision risk,55,43,22,22,207,ship,negative,lane-boundary,lower-confidence
m049,g049,input pressure,47,43,23,76,234,ship,baseline,monotonic-signal,raise-signal
m050,g050,state drift,33,34,4,58,213,ship,edge,drag-penalty,drop-slack
m051,g051,review cost,34,49,45,96,161,watch,recovery,confidence-floor,raise-drag
m052,g052,decision risk,38,18,15,64,169,watch,negative,lane-boundary,lower-confidence
m053,g053,input pressure,52,40,26,29,187,watch,baseline,monotonic-signal,raise-signal
m054,g054,state drift,93,14,33,52,260,ship,edge,drag-penalty,drop-slack
m055,g055,review cost,34,14,45,25,20,hold,recovery,confidence-floor,raise-drag
m056,g056,decision risk,52,11,42,46,98,hold,negative,lane-boundary,lower-confidence
m057,g057,input pressure,117,12,45,38,278,ship,baseline,monotonic-signal,raise-signal
m058,g058,state drift,96,4,27,75,290,ship,edge,drag-penalty,drop-slack
m059,g059,review cost,93,54,49,98,338,ship,recovery,confidence-floor,raise-drag
m060,g060,decision risk,95,41,29,86,366,ship,negative,lane-boundary,lower-confidence
m061,g061,input pressure,65,72,24,76,343,ship,baseline,monotonic-signal,raise-signal
m062,g062,state drift,84,44,23,69,340,ship,edge,drag-penalty,drop-slack
m063,g063,review cost,72,49,31,70,291,ship,recovery,confidence-floor,raise-drag
m064,g064,decision risk,55,13,5,62,238,ship,negative,lane-boundary,lower-confidence
m065,g065,input pressure,103,68,18,82,473,ship,baseline,monotonic-signal,raise-signal
m066,g066,state drift,117,17,5,47,417,ship,edge,drag-penalty,drop-slack
m067,g067,review cost,44,45,49,34,109,watch,recovery,confidence-floor,raise-drag
m068,g068,decision risk,99,56,20,62,411,ship,negative,lane-boundary,lower-confidence
m069,g069,input pressure,51,64,10,57,308,ship,baseline,monotonic-signal,raise-signal
m070,g070,state drift,61,60,7,95,377,ship,edge,drag-penalty,drop-slack
m071,g071,review cost,74,42,14,76,340,ship,recovery,confidence-floor,raise-drag
m072,g072,decision risk,40,65,8,15,241,ship,negative,lane-boundary,lower-confidence
m073,g073,input pressure,123,44,31,51,415,ship,baseline,monotonic-signal,raise-signal
m074,g074,state drift,67,25,23,24,206,watch,edge,drag-penalty,drop-slack
m075,g075,review cost,91,69,49,58,322,ship,recovery,confidence-floor,raise-drag
m076,g076,decision risk,62,53,11,24,283,ship,negative,lane-boundary,lower-confidence
m077,g077,input pressure,60,48,18,74,296,ship,baseline,monotonic-signal,raise-signal
m078,g078,state drift,49,37,23,97,249,ship,edge,drag-penalty,drop-slack
m079,g079,review cost,96,50,34,98,384,ship,recovery,confidence-floor,raise-drag
m080,g080,decision risk,79,54,30,62,317,ship,negative,lane-boundary,lower-confidence
m081,g081,input pressure,83,23,12,68,327,ship,baseline,monotonic-signal,raise-signal
m082,g082,state drift,75,34,27,69,281,ship,edge,drag-penalty,drop-slack
m083,g083,review cost,79,30,21,74,308,ship,recovery,confidence-floor,raise-drag
m084,g084,decision risk,84,19,9,68,331,ship,negative,lane-boundary,lower-confidence
m085,g085,input pressure,55,16,8,46,219,ship,baseline,monotonic-signal,raise-signal
m086,g086,state drift,75,6,9,33,243,ship,edge,drag-penalty,drop-slack
m087,g087,review cost,93,20,39,74,276,ship,recovery,confidence-floor,raise-drag
m088,g088,decision risk,61,59,45,43,209,ship,negative,lane-boundary,lower-confidence
m089,g089,input pressure,58,46,32,94,264,ship,baseline,monotonic-signal,raise-signal
m090,g090,state drift,46,66,27,75,264,ship,edge,drag-penalty,drop-slack
m091,g091,review cost,48,60,12,27,255,ship,recovery,confidence-floor,raise-drag
m092,g092,decision risk,97,54,37,37,325,ship,negative,lane-boundary,lower-confidence
m093,g093,input pressure,46,18,34,23,95,hold,baseline,monotonic-signal,raise-signal
m094,g094,state drift,113,62,34,57,418,ship,edge,drag-penalty,drop-slack
m095,g095,review cost,96,33,42,36,264,ship,recovery,confidence-floor,raise-drag
m096,g096,decision risk,47,50,16,60,253,ship,negative,lane-boundary,lower-confidence
